build_time,test_failures,code_changes,past_failures,deploy_time,label
174,2,80,2,552,0
368,4,47,3,537,1
368,8,36,2,681,1
399,6,35,5,329,1
89,3,47,4,655,0
170,0,6,4,635,0
350,10,22,5,527,1
62,4,17,3,851,0
246,7,42,0,584,1
61,4,64,4,254,0
81,8,5,5,777,1
394,1,73,4,663,1
218,6,43,1,455,0
66,0,24,0,449,0
244,4,49,4,472,1
156,8,1,2,486,1
147,4,26,3,356,0
59,4,77,3,258,0
304,8,66,3,150,1
51,5,6,2,870,0
80,9,35,0,639,0
249,4,13,2,704,0
198,9,62,0,329,1
75,6,17,3,716,1
356,4,66,1,754,1
228,2,50,4,844,1
150,4,57,2,637,0
358,4,66,4,787,1
323,8,82,5,740,1
96,9,88,3,277,1
161,5,91,3,578,1
330,10,21,4,899,1
141,5,72,4,682,1
128,1,8,0,716,0
165,3,51,5,123,0
86,0,42,5,492,0
264,4,39,3,343,0
162,3,10,0,138,0
306,9,81,3,334,1
373,5,86,2,811,1
60,2,33,4,768,0
268,10,25,0,524,1
265,0,72,3,270,0
78,3,24,5,192,0
326,2,71,1,656,0
400,1,41,4,127,0
171,0,88,5,169,0
267,3,25,3,892,1
139,1,91,4,249,0
321,5,26,1,840,1
184,3,70,2,397,0
314,1,81,5,196,1
355,5,20,4,425,1
220,5,83,5,567,1
390,7,29,0,374,1
165,4,1,4,481,0
182,5,20,3,354,0
126,3,8,0,200,0
95,10,61,2,686,1
230,5,41,5,686,1
297,10,87,3,481,1
74,2,24,1,148,0
252,7,38,1,177,0
143,9,55,1,855,1
110,2,30,1,531,0
157,10,54,2,870,1
300,9,62,3,150,1
173,10,45,5,672,1
138,5,51,2,278,0
351,9,81,2,588,1
291,1,70,4,753,1
387,7,76,1,204,1
390,2,45,5,875,1
63,7,72,0,575,0
246,10,2,3,360,1
206,8,74,1,278,1
359,2,12,4,340,0
242,2,5,4,857,1
250,0,9,2,780,0
296,10,1,2,409,1
294,1,10,5,463,0
333,10,33,4,306,1
205,5,19,5,647,1
237,0,36,0,820,0
255,3,57,4,183,0
92,7,27,5,813,1
248,3,92,4,552,1
289,8,42,4,290,1
124,8,53,2,896,1
113,8,28,3,491,1
74,4,51,5,841,1
384,5,98,0,465,1
229,5,19,4,392,1
351,10,77,3,518,1
261,8,93,5,896,1
367,0,17,3,624,0
204,8,94,1,366,1
355,0,58,5,748,1
186,6,3,5,329,1
347,0,83,3,114,0
395,1,97,5,494,1
320,7,15,3,238,1
111,1,33,2,208,0
371,3,99,4,241,1
75,3,31,3,670,0
200,8,63,4,763,1
175,2,57,4,521,0
162,4,8,1,303,0
302,0,11,3,679,0
78,10,88,1,124,0
324,0,65,3,199,0
208,5,14,3,615,1
126,9,84,5,538,1
202,1,88,3,853,1
231,5,39,3,387,1
201,1,16,4,650,0
315,7,62,2,536,1
203,10,37,3,653,1
348,10,14,4,545,1
345,1,3,3,508,0
74,4,85,1,881,0
289,4,93,3,678,1
316,5,6,1,446,0
318,0,1,3,899,0
50,9,22,3,764,1
131,10,34,1,791,1
90,7,79,5,145,1
227,6,21,0,359,0
311,8,15,0,205,0
388,7,21,4,412,1
76,4,10,3,612,0
318,3,8,2,457,0
389,7,54,3,610,1
318,7,53,1,894,1
271,9,58,2,181,1
152,1,99,2,368,0
378,3,41,1,159,0
52,2,92,1,812,0
88,0,99,5,186,0
172,3,92,0,211,0
85,9,5,3,297,1
242,6,39,4,314,1
322,0,71,3,647,0
205,6,96,5,115,1
86,8,3,1,601,0
53,10,64,5,176,1
320,8,54,0,440,1
91,6,33,5,701,1
161,7,74,1,775,1
239,6,46,3,520,1
232,7,71,5,771,1
75,5,18,4,843,1
68,0,94,4,547,0
146,1,92,1,784,0
135,5,6,0,258,0
206,8,100,4,141,1
174,8,16,3,837,1
320,7,84,3,727,1
93,8,54,5,804,1
114,0,33,0,456,0
239,7,87,2,228,1
55,9,23,3,864,1
336,4,40,5,842,1
146,8,64,1,200,0
230,3,77,3,381,0
261,6,56,2,373,1
288,3,21,4,793,1
58,7,16,3,517,0
231,2,7,2,529,0
156,1,92,1,622,0
297,2,38,1,488,0
219,8,56,4,285,1
380,1,84,3,821,1
122,7,98,2,623,1
236,5,67,0,106,0
250,7,95,5,377,1
50,0,45,2,785,0
394,4,44,2,376,1
153,4,22,1,119,0
259,0,72,1,840,0
189,5,68,4,455,1
288,8,30,3,338,1
160,8,45,5,197,1
268,7,10,4,448,1
113,10,80,4,736,1
72,10,99,2,771,1
51,4,8,5,822,1
80,5,26,1,633,0
297,10,57,0,281,1
399,1,35,1,214,0
188,5,44,1,476,0
291,10,30,2,815,1
168,10,3,2,832,1
279,2,13,2,474,0
128,6,46,1,599,0
74,7,16,0,309,0
242,2,26,4,255,0
98,6,47,1,463,0
247,8,86,3,656,1
189,6,33,3,854,1
146,9,17,1,754,1
328,7,57,0,137,0
324,3,79,1,872,1
352,3,15,3,653,1
209,10,30,1,414,1
139,6,7,0,777,0
377,10,12,3,549,1
197,8,83,1,281,1
67,7,15,0,897,0
130,5,41,0,481,0
174,8,98,1,128,0
120,3,63,5,722,1
371,1,64,5,480,1
143,0,24,5,758,0
313,10,40,1,439,1
240,3,83,4,540,1
391,6,69,4,621,1
148,6,38,3,421,1
378,4,71,2,185,1
359,10,36,5,476,1
283,10,14,5,598,1
272,6,35,4,840,1
155,9,17,2,873,1
372,1,27,4,173,0
340,9,53,5,375,1
133,2,35,1,589,0
280,9,20,0,388,1
168,5,55,2,807,1
215,6,81,2,494,1
88,3,24,4,546,0
138,5,12,2,450,0
328,9,6,2,120,1
263,2,38,1,406,0
318,0,11,0,285,0
109,10,65,5,132,1
357,9,3,1,737,1
340,4,76,1,481,1
191,9,17,0,739,1
67,10,36,0,168,0
103,5,21,4,259,0
347,0,7,0,727,0
140,6,6,2,249,0
142,8,95,0,639,1
203,5,33,0,424,0
181,9,73,3,602,1
229,8,63,4,302,1
83,2,97,4,337,0
89,1,24,1,184,0
154,4,23,2,633,0
394,4,100,3,207,1
120,8,89,0,462,0
368,9,61,4,102,1
274,4,94,0,325,0
143,3,16,1,152,0
169,5,49,4,338,1
174,1,65,5,653,1
296,1,62,0,424,0
176,0,15,2,607,0
286,9,88,5,491,1
295,8,93,5,689,1
251,10,1,5,735,1
298,3,35,3,882,1
95,3,58,1,517,0
150,4,7,3,400,0
55,7,2,4,594,1
394,3,67,3,465,1
272,2,61,3,333,0
194,8,81,1,659,1
352,10,51,1,302,1
314,1,22,0,355,0
267,10,22,2,391,1
246,9,30,2,371,1
179,5,43,2,894,1
345,6,60,3,391,1
330,2,92,0,241,0
286,6,49,5,200,1
332,2,23,0,776,0
375,1,49,5,566,1
284,10,16,2,863,1
322,8,26,5,488,1
213,9,7,4,223,1
309,0,66,4,751,1
270,6,6,1,892,1
100,9,32,2,697,1
370,10,27,1,105,1
335,3,8,2,885,1
237,3,35,4,826,1
151,2,49,1,658,0
369,3,5,0,169,0
361,5,51,4,181,1
60,2,18,0,376,0
203,4,71,2,705,1
356,2,44,4,820,1
87,0,68,4,386,0
264,0,16,1,376,0
211,0,59,2,235,0
265,6,84,1,187,0
391,1,39,4,302,0
67,3,81,1,187,0
67,6,62,3,785,1
278,6,82,2,173,1
116,1,16,4,665,0
275,10,63,3,661,1
64,2,84,1,166,0
94,6,1,3,664,0
250,10,35,5,773,1
276,1,80,1,588,0
109,5,98,0,548,0
355,0,78,4,355,0
339,3,64,0,711,0
335,7,74,2,141,1
60,8,97,2,199,0
168,6,50,2,648,1
167,9,45,2,371,1
100,2,63,0,817,0
180,7,16,3,190,0
303,1,75,5,882,1
213,3,21,4,410,0
283,2,66,4,564,1
74,0,61,1,696,0
371,3,68,2,490,1
80,3,69,1,608,0
290,6,86,4,779,1
71,6,28,4,290,0
237,1,71,2,151,0
230,5,51,0,728,0
131,0,34,1,512,0
224,5,44,2,232,0
376,10,86,1,892,1
400,10,37,0,575,1
116,7,2,5,214,1
246,2,10,1,864,0
295,10,85,2,803,1
262,10,45,5,660,1
335,9,60,0,308,1
381,5,79,3,660,1
70,1,7,2,510,0
187,9,36,1,778,1
134,8,74,1,820,1
87,0,2,5,340,0
195,4,92,2,141,0
180,0,67,0,262,0
278,9,55,5,234,1
255,5,90,2,778,1
293,0,35,3,893,0
175,7,63,0,618,0
316,10,70,0,139,1
243,3,3,1,517,0
169,5,96,1,485,0
107,2,96,1,714,0
119,2,10,4,329,0
369,1,12,3,377,0
267,8,14,3,650,1
170,6,43,1,743,1
68,9,5,0,578,0
187,2,18,2,289,0
69,5,96,1,688,0
298,1,2,1,278,0
128,3,95,0,393,0
259,3,30,4,248,0
355,10,87,2,218,1
223,6,90,1,768,1
239,7,48,3,557,1
243,6,2,5,111,1
83,9,28,0,330,0
76,5,40,1,677,0
303,3,30,4,803,1
218,1,37,3,774,0
119,7,1,5,178,1
203,0,17,3,114,0
374,7,69,5,433,1
296,8,97,0,487,1
137,0,53,0,533,0
286,0,48,3,230,0
297,0,43,0,670,0
237,5,2,5,440,1
85,5,88,3,214,0
382,6,33,1,838,1
178,3,88,3,672,1
148,6,93,3,107,0
195,1,25,2,677,0
379,8,85,5,456,1
150,1,42,3,411,0
261,0,40,1,256,0
304,8,97,0,191,1
135,5,85,0,326,0
351,0,11,5,820,1
368,9,58,0,473,1
75,3,23,0,174,0
304,2,74,3,766,1
379,8,72,4,688,1
371,2,45,2,243,0
332,0,20,2,246,0
391,0,28,4,462,0
337,1,66,3,528,1
63,3,87,3,689,0
337,2,61,5,558,1
157,10,62,5,759,1
200,9,22,0,556,1
269,2,43,5,646,1
66,4,19,0,216,0
191,3,91,4,812,1
209,6,51,4,890,1
320,3,38,1,836,1
237,1,47,4,381,0
349,8,81,4,467,1
97,4,94,2,563,0
280,8,40,2,301,1
266,6,37,4,687,1
157,1,28,1,631,0
57,4,58,4,626,1
315,4,93,5,233,1
283,8,67,3,854,1
108,5,52,4,354,0
302,10,33,2,425,1
90,10,59,2,537,1
306,2,79,5,185,1
335,1,21,4,313,0
146,3,50,3,614,0
122,5,88,2,675,1
351,0,59,4,479,1
67,7,22,4,265,0
154,6,8,0,523,0
250,9,33,4,728,1
348,0,72,0,203,0
274,1,41,2,220,0
208,8,47,4,653,1
175,7,20,0,729,0
330,10,34,3,272,1
306,6,43,2,452,1
161,0,80,3,876,0
91,10,77,3,420,1
181,8,67,1,827,1
394,2,21,4,356,1
105,4,32,2,291,0
281,4,47,4,900,1
281,3,84,3,724,1
135,1,71,4,294,0
313,0,15,0,745,0
63,0,11,2,565,0
138,2,24,3,249,0
306,1,48,5,447,1
386,6,73,3,153,1
133,10,80,3,742,1
356,8,24,1,431,1
289,7,15,4,247,1
378,10,44,5,529,1
205,8,44,2,442,1
84,8,40,0,704,0
361,10,96,0,620,1
260,0,49,5,547,1
281,8,18,1,272,0
365,0,92,0,762,0
172,8,43,4,697,1
89,6,49,0,584,0
348,5,3,5,158,1
273,5,65,1,136,0
198,10,61,2,443,1
181,3,4,5,202,0
336,3,81,0,604,0
213,5,38,4,722,1
324,6,57,3,663,1
212,3,67,4,616,1
202,8,87,0,363,1
301,7,40,0,886,1
229,3,52,0,552,0
181,4,61,4,900,1
358,6,99,2,286,1
271,7,100,0,266,1
101,7,41,3,231,0
309,2,90,4,381,1
130,0,92,3,374,0
157,0,24,4,874,0
342,3,36,3,814,1
377,7,11,4,399,1
336,1,30,1,189,0
240,6,9,2,892,1
88,7,18,1,698,0
141,2,28,4,453,0
377,3,85,1,653,1
325,6,78,5,655,1
243,10,48,1,797,1
78,10,90,3,124,1
82,5,84,1,626,0
320,3,60,2,160,0
98,6,81,1,209,0
111,10,13,4,443,1
398,5,93,0,451,1
350,2,44,2,759,1
214,10,36,5,806,1
56,1,62,2,210,0
53,3,100,0,293,0
87,3,70,0,711,0
307,7,64,1,336,1
334,7,51,2,259,1
339,2,99,0,752,0
233,5,28,2,279,0
53,9,8,2,627,1
293,5,16,3,388,1
112,0,68,2,593,0
304,4,48,1,550,0
60,1,6,0,552,0
269,9,45,2,331,1
77,9,15,3,757,1
123,0,51,2,701,0
69,6,49,4,473,1
170,3,75,0,791,0
121,9,11,5,465,1
143,1,20,2,128,0
226,5,45,1,286,0
156,0,30,4,743,0
283,7,58,1,136,0
69,2,57,5,802,1
285,5,56,2,660,1
389,5,11,3,214,1
211,10,86,0,602,1
171,8,88,4,761,1
228,10,44,0,108,0
290,9,100,2,519,1
252,0,68,3,364,0
69,1,61,1,175,0
62,7,53,3,770,1
312,10,43,1,290,1
372,7,61,1,547,1
344,1,3,1,437,0
322,2,73,0,653,0
60,9,3,0,361,0
102,6,23,2,312,0
106,3,23,4,242,0
331,0,74,1,262,0
129,8,22,4,263,1
363,5,73,0,136,0
297,3,93,2,463,1
140,8,17,2,793,1
307,0,51,0,669,0
382,5,83,4,667,1
312,7,29,2,341,1
100,6,46,3,323,0
396,0,86,4,879,1
105,9,99,3,433,1
365,0,14,2,776,0
53,5,49,3,831,1
268,2,5,2,833,0
70,9,88,0,643,1
105,9,78,4,292,1
271,3,28,4,520,1
179,7,54,0,731,1
244,2,55,1,465,0
80,1,36,2,658,0
348,8,47,1,552,1
239,3,30,1,144,0
218,5,46,1,160,0
239,0,70,4,690,1
360,0,23,0,786,0
135,2,7,1,461,0
236,5,89,5,204,1
275,6,1,3,508,1
304,1,56,2,739,0
270,2,57,5,603,1
291,6,20,1,614,1
169,5,24,2,751,1
170,10,57,1,855,1
169,6,75,0,251,0
367,9,11,0,279,1
190,7,76,2,156,0
164,3,8,4,802,1
115,10,13,2,781,1
85,0,6,2,382,0
277,7,79,2,146,1
400,7,7,1,687,1
281,2,72,3,807,1
232,2,72,0,464,0
108,1,82,2,892,0
239,9,34,3,670,1
162,10,23,4,107,1
358,6,40,5,486,1
82,9,50,5,632,1
333,9,48,2,257,1
305,0,22,5,354,0
381,1,89,2,308,0
162,9,81,4,108,1
79,9,53,2,644,1
357,1,32,5,161,0
325,10,59,1,198,1
271,1,75,3,475,0
246,2,96,0,356,0
213,4,29,1,571,0
241,3,19,0,436,0
288,8,85,3,401,1
143,0,98,3,547,0
389,3,47,5,502,1
150,1,35,3,274,0
237,4,66,2,437,0
281,10,54,4,485,1
76,8,47,1,610,1
121,3,96,5,636,1
107,5,96,3,457,1
87,2,50,1,220,0
304,3,94,0,526,0
278,5,89,3,732,1
320,4,99,1,365,1
266,3,93,5,744,1
76,4,54,2,718,0
337,10,3,0,270,1
218,8,2,1,371,0
80,6,68,4,469,1
218,5,72,5,897,1
166,4,20,3,798,1
327,10,11,1,462,1
307,0,81,3,321,0
69,3,95,1,115,0
71,0,20,4,238,0
77,8,18,3,873,1
385,9,26,1,668,1
276,2,2,1,807,0
282,1,100,3,897,1
117,0,51,5,232,0
253,6,44,5,438,1
344,4,93,3,858,1
155,2,68,5,688,1
96,5,44,1,449,0
193,10,49,4,712,1
157,1,45,0,341,0
146,5,49,2,847,1
90,2,42,1,681,0
183,5,44,3,276,0
257,10,75,2,242,1
63,0,44,5,885,0
81,7,6,1,416,0
160,7,21,1,402,0
283,8,90,5,706,1
144,1,80,1,589,0
234,5,5,2,777,1
264,10,29,5,452,1
283,6,43,3,786,1
317,0,20,4,821,1
144,8,26,1,210,0
285,8,15,0,888,1
159,1,12,0,621,0
210,1,36,1,404,0
84,7,10,0,696,0
320,4,65,0,372,0
126,8,24,1,744,1
94,6,37,4,552,1
266,6,13,1,436,0
158,10,91,1,773,1
315,2,67,5,375,1
373,8,31,2,504,1
303,6,95,1,444,1
376,9,99,5,587,1
371,9,4,1,210,1
202,3,26,1,475,0
140,8,57,0,313,0
270,3,73,4,662,1
361,9,87,2,662,1
382,10,92,3,173,1
386,6,68,3,318,1
383,9,1,0,121,0
317,7,42,5,157,1
133,7,20,2,795,1
336,0,85,2,150,0
80,0,90,1,183,0
193,6,44,1,238,0
259,8,66,4,872,1
329,6,20,4,463,1
291,7,81,3,473,1
311,8,29,0,795,1
261,8,7,0,275,0
86,9,5,5,301,1
194,3,28,1,231,0
235,9,6,3,837,1
175,2,23,3,596,0
379,4,56,4,504,1
307,9,23,2,829,1
281,5,50,3,741,1
398,2,24,1,268,0
352,7,46,3,878,1
352,0,91,1,734,0
226,7,52,0,559,0
278,4,37,0,272,0
217,6,59,3,115,0
276,3,88,3,113,0
54,4,78,3,584,0
169,1,41,0,200,0
284,5,91,1,371,1
350,3,93,0,550,0
212,8,80,5,114,1
240,1,92,1,435,0
178,3,87,4,599,1
302,0,78,4,267,0
304,5,72,4,512,1
230,9,19,4,713,1
389,6,14,5,243,1
388,8,53,2,807,1
309,3,93,5,524,1
371,2,77,1,115,0
216,1,8,4,608,0
333,3,69,2,595,1
269,5,14,3,341,0
192,6,92,5,197,1
114,5,95,5,440,1
348,7,81,5,238,1
127,6,42,3,695,1
196,6,18,2,386,0
252,7,6,4,599,1
269,7,64,3,166,1
247,6,78,0,268,0
145,5,13,1,444,0
168,0,100,0,105,0
378,2,44,1,339,0
76,3,11,1,567,0
229,10,42,3,196,1
153,3,24,3,739,0
231,6,73,4,765,1
114,3,57,0,297,0
375,5,67,4,199,1
284,4,66,2,857,1
145,0,40,4,205,0
303,9,16,2,530,1
352,9,69,0,768,1
366,4,41,3,121,0
171,2,14,2,682,0
234,1,88,0,686,0
110,3,47,3,538,0
58,1,24,4,446,0
372,2,7,3,763,1
55,6,2,0,551,0
207,4,34,3,723,1
292,5,29,4,790,1
136,4,16,2,188,0
146,10,21,1,577,1
105,9,9,3,451,1
86,7,44,5,586,1
248,5,39,1,640,0
231,9,86,3,848,1
396,8,78,4,308,1
132,0,65,0,689,0
277,2,26,2,627,0
183,6,39,3,369,1
114,5,54,4,818,1
332,0,100,0,115,0
206,1,47,3,542,0
284,4,29,2,268,0
309,5,12,0,620,0
205,8,43,2,769,1
235,7,2,2,127,0
298,4,72,4,156,1
361,10,20,3,294,1
59,6,81,0,538,0
331,9,79,3,258,1
370,1,7,0,187,0
86,3,8,2,728,0
102,8,41,1,450,0
393,5,38,2,454,1
154,3,44,2,743,0
172,2,60,2,268,0
210,7,39,4,394,1
103,7,37,0,334,0
384,8,42,4,765,1
57,9,25,5,462,1
233,0,85,0,102,0
254,9,54,1,891,1
236,5,97,2,303,1
264,6,38,1,461,0
147,3,65,4,742,1
81,1,50,4,300,0
250,1,25,1,257,0
394,7,72,2,749,1
361,10,57,1,202,1
358,7,38,5,832,1
389,4,27,4,297,1
137,2,7,4,129,0
113,9,63,4,674,1
379,7,30,4,855,1
246,7,24,4,374,1
155,9,9,2,353,1
74,2,96,3,638,0
219,6,66,5,836,1
93,9,75,2,636,1
273,9,8,0,265,0
177,2,100,4,211,0
191,7,12,0,302,0
51,6,49,2,415,0
385,8,25,5,842,1
86,8,96,4,134,1
236,0,74,1,470,0
253,9,12,0,193,0
66,5,11,5,117,0
311,3,47,0,553,0
382,2,2,2,211,0
195,0,49,0,225,0
277,10,77,5,853,1
185,2,62,2,739,0
203,2,43,2,103,0
268,3,14,2,202,0
284,0,52,0,874,0
369,9,52,3,733,1
250,7,38,4,729,1
363,7,49,1,338,1
78,4,15,5,105,0
94,0,37,2,658,0
182,9,45,1,706,1
68,2,84,5,103,0
387,5,96,4,424,1
93,1,9,5,143,0
97,5,35,1,147,0
249,3,75,5,403,1
282,2,50,5,742,1
96,10,35,4,296,1
201,2,98,3,588,1
266,7,6,2,676,1
250,5,41,2,467,0
237,2,60,4,343,0
252,5,9,4,522,1
251,2,28,4,789,1
386,7,94,4,135,1
129,2,99,2,899,1
332,7,87,1,469,1
345,8,48,3,857,1
199,5,67,5,238,1
369,10,82,5,121,1
239,5,18,0,248,0
293,5,18,0,205,0
139,10,91,3,265,1
122,4,73,2,430,0
86,6,45,5,790,1
219,2,98,2,498,0
282,6,40,3,874,1
190,3,47,4,210,0
103,0,30,4,800,0
304,1,78,3,769,1
351,9,85,3,204,1
63,0,18,2,726,0
134,8,72,3,151,1
226,8,83,4,532,1
250,6,95,2,135,1
88,7,43,4,867,1
347,0,28,3,658,0
257,10,42,3,780,1
342,1,46,2,536,0
376,2,66,4,329,1
277,5,84,4,232,1
336,6,100,0,499,1
94,2,94,2,862,0
114,9,16,5,533,1
314,1,15,2,462,0
78,6,4,0,570,0
61,3,79,3,670,0
144,4,84,0,426,0
301,3,58,5,467,1
293,7,83,2,823,1
391,6,89,1,558,1
386,6,75,3,422,1
206,5,75,2,133,0
238,5,7,3,607,1
101,5,93,4,305,1
203,10,78,5,513,1
370,8,96,4,794,1
141,1,99,5,242,0
295,2,15,3,510,0
388,1,11,3,738,1
206,1,3,5,461,0
227,4,99,4,320,1
297,8,50,5,269,1
194,2,60,3,335,0
90,0,1,4,224,0
146,3,58,3,471,0
381,1,57,0,705,0
140,3,49,0,808,0
147,3,21,4,191,0
343,8,71,3,397,1
160,2,77,4,821,1
226,0,38,4,506,0
374,3,99,5,463,1
276,4,70,1,686,1
214,10,74,0,615,1
189,5,89,2,378,0
260,6,4,4,756,1
89,9,72,2,234,1
124,9,18,1,893,1
225,3,13,2,877,0
175,4,33,5,479,1
96,4,11,1,324,0
162,4,5,1,682,0
211,6,30,0,669,0
147,3,87,3,717,1
286,7,53,0,802,1
182,10,88,0,269,1
287,7,81,0,452,1
343,9,54,0,696,1
304,0,46,3,180,0
316,4,99,0,796,1
313,3,9,5,438,1
233,8,10,5,595,1
156,10,6,2,550,1
281,5,23,5,126,1
362,8,5,0,776,1
362,7,74,5,481,1
252,0,13,5,875,1
131,4,72,4,164,0
132,6,1,1,524,0
257,7,9,3,267,1
237,6,18,0,800,0
252,10,64,4,492,1
90,1,63,5,111,0
268,3,52,2,554,0
357,3,35,4,683,1
123,9,44,3,601,1
275,8,23,3,545,1
189,8,48,3,202,1
385,2,21,5,382,1
292,1,54,4,656,1
214,3,95,3,436,1
342,10,25,2,328,1
252,3,60,2,195,0
362,8,72,2,894,1
67,10,29,2,553,1
271,0,8,0,542,0
60,6,14,2,582,0
239,6,80,4,551,1
132,3,5,4,138,0
107,8,74,1,798,1
274,9,5,0,815,1
304,0,30,5,244,0
170,9,49,3,498,1
343,0,35,3,401,0
274,3,75,1,305,0
261,7,47,0,802,1
183,8,23,5,129,1
266,3,50,5,820,1
374,10,1,0,825,1
294,4,78,1,363,0
136,8,89,5,530,1
370,2,15,5,543,1
324,6,20,3,251,1
226,9,54,5,873,1
335,5,43,2,694,1
351,10,59,0,287,1
339,9,26,0,148,0
294,5,42,4,497,1
154,8,86,3,532,1
67,8,71,2,514,1
350,7,62,2,673,1
102,4,94,5,122,0
249,10,20,1,565,1
381,10,52,0,682,1
131,6,98,0,140,0
116,6,98,3,236,1
242,0,57,0,768,0
251,3,59,2,469,0
330,6,78,1,850,1
352,8,58,1,401,1
201,2,99,1,393,0
201,0,64,2,881,0
393,10,81,1,795,1
240,5,53,2,754,1
346,1,91,0,451,0
275,4,66,3,537,1
137,0,94,2,343,0
139,3,5,3,443,0
117,0,12,3,645,0
284,0,44,5,878,1
204,0,82,2,368,0
191,4,84,1,699,0
114,4,51,3,236,0
55,3,45,5,891,1
194,1,50,0,197,0
130,10,6,3,131,1
130,3,24,3,205,0
278,10,98,3,625,1
84,6,59,3,166,0
314,7,75,2,397,1
185,2,52,5,701,1
306,4,27,1,679,0
151,8,28,2,151,0
222,4,47,0,759,0
336,3,12,1,199,0
336,7,67,0,780,1
396,5,50,5,133,1
148,9,91,3,482,1
166,7,63,2,594,1
380,5,48,4,113,1
147,2,31,0,874,0
373,2,49,5,207,1
281,6,41,0,108,0
302,2,44,3,431,0
55,6,77,0,582,0
298,3,26,4,572,1
326,0,77,0,438,0
109,6,38,2,300,0
71,5,86,3,692,1
263,6,54,2,152,0
122,0,89,2,438,0
57,10,99,4,808,1
354,1,9,2,450,0
354,5,41,5,230,1
101,10,71,4,309,1
176,8,29,0,737,1
315,1,59,0,332,0
312,1,29,2,572,0
318,0,1,0,794,0
127,2,44,0,421,0
106,7,87,1,739,1
281,3,32,1,259,0
124,8,17,1,134,0
73,9,11,5,522,1
217,1,93,0,795,0
194,9,39,1,591,1
65,10,9,1,875,1
143,6,59,0,527,0
330,3,10,5,788,1
198,7,46,2,271,0
81,0,84,5,169,0
238,6,6,1,374,0
127,2,44,5,333,0
256,5,82,4,268,1
177,7,37,3,272,1
169,10,41,1,612,1
185,0,78,3,343,0
208,4,52,4,125,0
72,3,25,4,708,0
152,4,38,0,131,0
189,6,77,4,220,1
114,4,50,2,776,0
169,6,17,4,730,1
193,5,51,0,536,0
275,9,35,3,818,1
102,6,52,5,371,1
57,9,43,1,439,0
54,3,1,5,608,0
52,5,56,1,496,0
389,4,85,0,131,0
381,10,44,0,277,1
113,2,3,1,484,0
364,6,98,3,419,1
270,7,51,5,837,1
177,4,65,1,220,0
256,9,65,5,819,1
146,1,73,5,320,0
70,1,28,1,453,0
107,7,21,0,179,0
373,1,80,5,884,1
204,2,74,2,275,0
147,1,55,4,583,0
226,3,59,5,191,1
337,10,11,5,185,1
269,9,65,5,259,1
101,7,38,0,250,0
373,2,68,0,138,0
152,4,71,1,724,0
140,6,10,1,754,0
101,5,52,5,455,1
224,3,34,3,532,0
169,1,29,1,636,0
54,10,59,2,738,1
293,10,77,2,330,1
122,6,33,1,845,1
181,6,33,0,139,0
380,10,55,0,211,1
61,0,32,0,797,0
192,5,58,0,621,0
62,1,71,1,811,0
131,8,69,3,100,1
113,9,66,1,751,1
120,3,1,0,107,0
263,8,15,0,280,0
139,9,92,1,720,1
351,1,4,1,342,0
174,4,17,5,572,1
60,9,78,4,426,1
297,7,85,0,336,1
50,3,1,3,891,0
107,10,47,5,741,1
271,5,67,4,709,1
108,6,20,5,488,1
372,4,7,0,493,0
283,7,76,0,175,0
105,2,91,0,416,0
74,6,23,3,323,0
382,5,81,5,169,1
60,5,86,1,158,0
84,10,49,5,165,1
212,2,45,2,745,0
241,7,41,5,439,1
272,4,28,5,256,1
150,6,68,2,568,1
191,0,70,1,436,0
302,0,67,1,623,0
109,4,72,2,625,0
178,4,17,4,498,0
61,8,19,5,821,1
221,4,94,4,540,1
319,7,78,4,776,1
311,4,7,5,528,1
50,6,42,1,663,0
243,6,28,2,317,0
99,0,98,2,149,0
319,6,22,3,553,1
328,6,91,3,174,1
134,0,20,2,552,0
214,6,36,1,456,0
361,5,27,4,479,1
325,7,75,3,599,1
102,10,86,3,147,1
81,1,33,3,649,0
367,3,7,4,440,1
79,10,40,2,344,1
361,6,17,3,412,1
98,8,42,5,660,1
112,3,88,0,836,0
225,10,21,5,591,1
338,3,59,3,374,1
183,5,92,5,628,1
389,8,39,1,435,1
176,10,51,4,105,1
362,9,3,3,218,1
350,9,15,1,318,1
391,8,86,4,893,1
324,1,29,2,872,0
188,6,26,5,805,1
89,1,71,3,894,0
283,9,70,2,702,1
373,9,77,1,559,1
171,5,93,5,876,1
217,8,30,0,762,1
320,7,31,3,748,1
333,5,88,5,779,1
265,7,3,5,177,1
312,4,64,0,221,0
339,8,9,4,870,1
86,9,72,4,454,1
121,10,23,5,652,1
340,8,95,2,763,1
360,0,81,4,268,0
196,7,14,0,341,0
268,5,27,4,721,1
371,3,43,5,181,1
322,2,79,5,441,1
342,8,95,3,506,1
256,4,10,0,900,0
328,4,57,1,492,0
217,6,85,2,816,1
177,8,47,2,707,1
62,3,57,1,766,0
110,8,69,0,386,0
251,0,32,3,267,0
105,6,39,2,635,0
192,10,96,2,852,1
267,3,24,3,768,1
158,1,75,4,835,1
214,3,9,5,380,0
233,5,81,4,454,1
76,1,87,0,540,0
188,10,62,3,220,1
118,0,23,1,431,0
357,2,33,3,504,1
353,4,14,3,545,1
320,9,53,4,796,1
375,1,71,3,893,1
80,1,15,4,397,0
306,8,63,2,340,1
274,2,58,4,401,1
363,7,63,4,817,1
321,3,27,1,606,0
